android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String TEXT_EORROR_USERNAME_LENGTH_INVALID -> TEXT_EORROR_USERNAME_LENGTH_INVALID
    java.lang.String TEXT_EORROR_USERNAME_EMPTY -> TEXT_EORROR_USERNAME_EMPTY
    java.lang.String TEXT_EORROR_LOGIN_USERNAME_ -> TEXT_EORROR_LOGIN_USERNAME_
    java.lang.String TEXT_EORROR_LOGIN_PASSWORD -> TEXT_EORROR_LOGIN_PASSWORD
    java.lang.String TEXT_EORROR_REGISTER_PASSWORD_INVALID -> TEXT_EORROR_REGISTER_PASSWORD_INVALID
    java.lang.String TEXT_EORROR_REGISTER_OTHER -> TEXT_EORROR_REGISTER_OTHER
    java.lang.String TEXT_EORROR_LOGIN_OTHER -> TEXT_EORROR_LOGIN_OTHER
    java.lang.String TEXT_EORROR_NETWORK_TIME_OUT -> TEXT_EORROR_NETWORK_TIME_OUT
    java.lang.String TEXT_EORROR_UNKNOWN -> TEXT_EORROR_UNKNOWN
    java.lang.String TEXT_EORROR_PARAMS -> TEXT_EORROR_PARAMS
    java.lang.String TEXT_EORROR_INSURE_SAME_THE_TWO_PASSWORD -> TEXT_EORROR_INSURE_SAME_THE_TWO_PASSWORD
    java.lang.String TEXT_EORROR_EMAIL_EMPTY -> TEXT_EORROR_EMAIL_EMPTY
    java.lang.String TEXT_EORROR_EMAIL_LENGTH_INVALID -> TEXT_EORROR_EMAIL_LENGTH_INVALID
    java.lang.String TEXT_EORROR_EMAIL_FORMAT_INVALID -> TEXT_EORROR_EMAIL_FORMAT_INVALID
    java.lang.String TEXT_EORROR_EMAIL_EXIST -> TEXT_EORROR_EMAIL_EXIST
    java.lang.String TEXT_TITLE_CHOOSEACCOUNT -> TEXT_TITLE_CHOOSEACCOUNT
    java.lang.String TEXT_ADD_ACCOUNT -> TEXT_ADD_ACCOUNT
    java.lang.String TEXT_REGISTER_TILTE -> TEXT_REGISTER_TILTE
    java.lang.String TEXT_REGISTER_NAME -> TEXT_REGISTER_NAME
    java.lang.String TEXT_REGISTER_EMAIL -> TEXT_REGISTER_EMAIL
    java.lang.String TEXT_REGISTER_PASSWORD -> TEXT_REGISTER_PASSWORD
    java.lang.String TEXT_REGISTER_PASSWORDAGAIN -> TEXT_REGISTER_PASSWORDAGAIN
    java.lang.String TEXT_CANCLE -> TEXT_CANCLE
    java.lang.String TEXT_CONFIRM -> TEXT_CONFIRM
    int COLOR_TITLE_BACKGROUND -> COLOR_TITLE_BACKGROUND
    int COLOR_SUBTITLE_BACKGROUND -> COLOR_SUBTITLE_BACKGROUND
    int COLOR_LINK_TEXT -> COLOR_LINK_TEXT
    java.lang.String WARNING_LOGIN_ERROR_UNKNOWN -> WARNING_LOGIN_ERROR_UNKNOWN
    java.lang.String RES_LOGINTITLE -> RES_LOGINTITLE
    int DIALOG_PROGRESS_LOGIN -> DIALOG_PROGRESS_LOGIN
    int DIALOG_PROGRESS_CHECK -> DIALOG_PROGRESS_CHECK
    int DIALOG_PROGRESS_CHOOSE -> DIALOG_PROGRESS_CHOOSE
    int DIALOG_PROGRESS_DEL_ACCOUNT -> DIALOG_PROGRESS_DEL_ACCOUNT
    java.lang.String META_CID -> META_CID
    java.lang.String META_CPID -> META_CPID
    java.lang.String META_APPNAME -> META_APPNAME
    java.lang.String META_APPKEY -> META_APPKEY
    java.lang.String META_CNO -> META_CNO
    java.lang.String META_DES_KEY -> META_DES_KEY
    java.lang.String META_UC_KEY -> META_UC_KEY
    java.lang.String APP_USER_AGENT -> APP_USER_AGENT
    java.lang.String CPU_FILE -> CPU_FILE
    java.lang.String ACCOUNT_NAME -> ACCOUNT_NAME
    java.lang.String ACCOUNT_CHECK -> ACCOUNT_CHECK
    java.lang.String ACCOUNT_VISIABLE -> ACCOUNT_VISIABLE
    java.lang.String ACCOUNT_VIEW_TYPE -> ACCOUNT_VIEW_TYPE
    java.lang.String ACCOUNT_UID -> ACCOUNT_UID
    java.lang.String APP_FOLDER -> APP_FOLDER
    java.lang.String DATA_FOLDER -> DATA_FOLDER
com.mappn.sdk.uc.util.DBUtil -> com.mappn.sdk.uc.util.DBUtil:
    java.lang.String TABLE_UC -> TABLE_UC
    com.mappn.sdk.uc.util.DBUtil mInstance -> mInstance
    java.lang.String UC_COL_ID -> UC_COL_ID
    java.lang.String UC_NAME -> UC_NAME
    java.lang.String UC_TOKEN -> UC_TOKEN
    java.lang.String UC_UID -> UC_UID
    java.lang.String UC_PASS -> UC_PASS
    android.database.sqlite.SQLiteDatabase getDBInstance(android.content.Context) -> getDBInstance
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.mappn.sdk.uc.util.PrefUtil -> com.mappn.sdk.uc.util.PrefUtil:
    int USER_TYPE_WEIBO -> USER_TYPE_WEIBO
    android.content.SharedPreferences sPref -> sPref
    void init(android.content.Context) -> init
    void clear() -> clear
    android.content.SharedPreferences$Editor getEditor() -> getEditor
    long getUid(android.content.Context) -> getUid
    void setUid(android.content.Context,long) -> setUid
    long getUtype(android.content.Context) -> getUtype
    void setUtype(android.content.Context,int) -> setUtype
    void logout(android.content.Context) -> logout
    boolean isLogin(android.content.Context) -> isLogin
    void setUPW(android.content.Context,java.lang.String) -> setUPW
com.mappn.sdk.uc.util.SDSQLiteOpenHelper -> com.mappn.sdk.uc.util.SDSQLiteOpenHelper:
    java.lang.String a -> a
    java.lang.String b -> b
    android.database.sqlite.SQLiteDatabase$CursorFactory c -> c
    int d -> d
    android.database.sqlite.SQLiteDatabase e -> e
    boolean f -> f
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    void close() -> close
    java.io.File getDatabasePath(java.lang.String) -> getDatabasePath
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
com.mappn.sdk.uc.util.StringUtil -> com.mappn.sdk.uc.util.StringUtil:
    byte uniteBytes(byte,byte) -> uniteBytes
    byte[] hexString2Bytes(java.lang.String) -> hexString2Bytes
com.mappn.sdk.uc.util.TopBar -> com.mappn.sdk.uc.util.TopBar:
    void createTopBar(android.content.Context,android.view.View[],int[],java.lang.String) -> createTopBar
com.mappn.sdk.uc.util.UserUtil -> com.mappn.sdk.uc.util.UserUtil:
    java.lang.String getOnekeyName(android.content.Context) -> getOnekeyName
    java.lang.String getPwdByIMEI(android.content.Context) -> getPwdByIMEI
    java.lang.String randomMail() -> randomMail
com.mappn.sdk.uc.util.Utils -> com.mappn.sdk.uc.util.Utils:
    boolean sDebug -> sDebug
    java.util.List getInstalledApps(android.content.Context) -> getInstalledApps
    java.lang.String getInstalledAppName(android.content.Context,android.content.pm.ApplicationInfo) -> getInstalledAppName
    java.util.List getInstalledPackages(android.content.Context) -> getInstalledPackages
    java.lang.String getDebugType(android.content.Context) -> getDebugType
    java.lang.String getStringResponse(org.apache.http.HttpResponse,android.content.Context) -> getStringResponse
com.mappn.sdk.uc.util.XmlElement -> com.mappn.sdk.uc.util.XmlElement:
    java.lang.String a -> a
    java.util.Map b -> b
    java.util.List c -> c
    java.util.Map d -> d
    java.util.List e -> e
    java.util.List f -> f
    java.lang.String[] g -> g
    int h -> h
    java.lang.String getName() -> getName
    java.util.Map getAttributes() -> getAttributes
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    com.mappn.sdk.uc.util.XmlElement addAttributes(java.util.Map) -> addAttributes
    com.mappn.sdk.uc.util.XmlElement setAttribute(java.lang.String,java.lang.String) -> setAttribute
    java.util.List getAllText() -> getAllText
    java.lang.String getText(int) -> getText
    java.lang.String getText() -> getText
    com.mappn.sdk.uc.util.XmlElement addText(java.lang.String) -> addText
    java.util.List getAllChildren() -> getAllChildren
    java.util.List getChildren(java.lang.String) -> getChildren
    com.mappn.sdk.uc.util.XmlElement getChild(java.lang.String,int) -> getChild
    com.mappn.sdk.uc.util.XmlElement getChild(int) -> getChild
    com.mappn.sdk.uc.util.XmlElement addChild(com.mappn.sdk.uc.util.XmlElement) -> addChild
    com.mappn.sdk.uc.util.XmlElement addChildren(java.util.List) -> addChildren
    java.util.List getAllTextAndChildren() -> getAllTextAndChildren
    com.mappn.sdk.uc.util.XmlElement clear() -> clear
    com.mappn.sdk.uc.util.XmlElement parseXml(java.io.InputStream) -> parseXml
    void writeAsXml(java.io.Writer) -> writeAsXml
    java.lang.String toString() -> toString
    void a(org.xmlpull.v1.XmlPullParser) -> a
    void a(java.io.Writer,com.mappn.sdk.uc.util.XmlElement) -> a
    void a(java.io.Writer) -> a
    void a(java.io.Writer,java.lang.String) -> a
com.mokredit.payment.HttpConnectionUtil -> com.mokredit.payment.a:
    org.apache.http.client.HttpClient a -> a
    java.lang.String getResponse(java.lang.String) -> a
com.mokredit.payment.Md5Encrypt -> com.mokredit.payment.b:
    com.mokredit.payment.Md5Encrypt a -> a
    java.lang.String encrypt(java.lang.String) -> a
com.mokredit.payment.MktLineLyt -> com.mokredit.payment.c:
    android.webkit.WebView a -> a
    android.app.ProgressDialog b -> b
    com.mokredit.payment.MktPluginSetting c -> c
    android.content.Intent d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.os.Handler h -> h
    android.webkit.WebView a() -> a
    java.lang.String a(com.mokredit.payment.MktLineLyt) -> a
    android.os.Handler b(com.mokredit.payment.MktLineLyt) -> b
    boolean a(com.mokredit.payment.MktLineLyt,java.lang.String) -> a
    boolean c(com.mokredit.payment.MktLineLyt) -> c
    android.app.ProgressDialog d(com.mokredit.payment.MktLineLyt) -> d
com.mokredit.payment.MktLineLyt$1 -> com.mokredit.payment.MktLineLyt$1:
    com.mokredit.payment.MktLineLyt this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.mokredit.payment.MktLineLyt$2 -> com.mokredit.payment.MktLineLyt$2:
    com.mokredit.payment.MktLineLyt this$0 -> this$0
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.mokredit.payment.MktLineLyt$3 -> com.mokredit.payment.MktLineLyt$3:
    com.mokredit.payment.MktLineLyt this$0 -> this$0
    void run() -> run
com.mokredit.payment.MktLineLyt$HttpThread -> com.mokredit.payment.MktLineLyt$HttpThread:
    java.lang.String url -> url
    com.mokredit.payment.MktLineLyt this$0 -> this$0
    void run() -> run
    java.lang.String getHttpResponse(java.lang.String) -> getHttpResponse
com.mokredit.payment.MktLineLyt$MokreditJS -> com.mokredit.payment.MktLineLyt$MokreditJS:
    com.mokredit.payment.MktPayment parentActivity -> parentActivity
    com.mokredit.payment.MktLineLyt this$0 -> this$0
    void setSuccess() -> setSuccess
    void setFailed() -> setFailed
    void close() -> close
    java.lang.String getAi() -> getAi
    java.lang.String getVersion() -> getVersion
com.mokredit.payment.MktPayment -> com.mokredit.payment.MktPayment:
    void onCreate(android.os.Bundle) -> onCreate
com.mokredit.payment.MktPluginSetting -> com.mokredit.payment.d:
    java.lang.String a -> a
    java.lang.String getUrl() -> a
com.mokredit.payment.ZipUtils -> com.mokredit.payment.e:
    void unzipToFolder(java.io.InputStream,java.lang.String) -> a
com.mokredit.payment.a -> com.mokredit.payment.f:
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
com.sdk.demo.MainActivity -> com.sdk.demo.MainActivity:
    java.lang.String TAG -> a
    android.widget.TextView usernameView -> b
    android.widget.TextView uidView -> c
    android.widget.TextView runningNumView -> d
    android.widget.TextView orderidview -> e
    android.widget.EditText payValueText -> f
    android.widget.EditText orderIdText -> g
    android.widget.Button payButton -> h
    android.widget.Button orderButton -> i
    android.widget.Button chargeButton -> j
    android.widget.Button loginButton -> k
    android.widget.Button regButton -> l
    android.widget.Button logoutButton -> m
    android.widget.Button modfiyButton -> n
    android.widget.Button isonekeyBtn -> o
    android.widget.Button gameLogin -> p
    android.widget.Button gameRegist -> q
    android.widget.Button newRole -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean checkPayMoney(java.lang.String) -> a
    void onDestroy() -> onDestroy
    java.lang.String access$0() -> a
    android.widget.TextView access$1(com.sdk.demo.MainActivity) -> a
    android.widget.TextView access$2(com.sdk.demo.MainActivity) -> b
    android.widget.TextView access$3(com.sdk.demo.MainActivity) -> c
    android.widget.TextView access$4(com.sdk.demo.MainActivity) -> d
com.sdk.demo.MainActivity$1 -> com.sdk.demo.a:
    com.sdk.demo.MainActivity this$0 -> a
    void onExist(com.mappn.sdk.pay.model.Order) -> onExist
    void onNotExist() -> onNotExist
com.sdk.demo.MainActivity$2 -> com.sdk.demo.b:
    com.sdk.demo.MainActivity this$0 -> a
    void run() -> run
com.sdk.demo.MainActivity$3 -> com.sdk.demo.c:
    com.sdk.demo.MainActivity this$0 -> a
    void onSuccess(com.mappn.sdk.uc.User,int) -> onSuccess
    void onError(int) -> onError
com.sdk.demo.MainActivity$4 -> com.sdk.demo.d:
    com.sdk.demo.MainActivity this$0 -> a
    void onSuccess(com.mappn.sdk.uc.User,int) -> onSuccess
    void onError(int) -> onError
com.sdk.demo.MainActivity$5 -> com.sdk.demo.e:
    com.sdk.demo.MainActivity this$0 -> a
    void onSuccess(com.mappn.sdk.uc.User,com.mappn.sdk.pay.model.Order) -> onSuccess
    void onError(com.mappn.sdk.uc.User) -> onError
com.sdk.demo.MainActivity$6 -> com.sdk.demo.f:
    com.sdk.demo.MainActivity this$0 -> a
    void onSuccess(com.mappn.sdk.uc.User) -> onSuccess
    void onError(com.mappn.sdk.uc.User) -> onError
com.sdk.demo.MainActivity$7 -> com.sdk.demo.g:
    com.sdk.demo.MainActivity this$0 -> a
    void onSuccess(com.mappn.sdk.uc.User,int) -> onSuccess
    void onError(int) -> onError
com.sdk.demo.R -> com.sdk.demo.R:
com.sdk.demo.R$attr -> com.sdk.demo.R$attr:
com.sdk.demo.R$color -> com.sdk.demo.R$color:
    int black -> black
    int light_blue -> light_blue
    int link_text -> link_text
    int note_above_color -> note_above_color
    int note_below_color -> note_below_color
    int note_normal -> note_normal
    int note_selet_color -> note_selet_color
    int splash_notification_bg -> splash_notification_bg
    int text_blue -> text_blue
    int text_blue_click -> text_blue_click
    int text_gray -> text_gray
    int text_hint -> text_hint
    int text_orange -> text_orange
    int text_yellow -> text_yellow
    int textclick -> textclick
    int textnormal -> textnormal
    int textwhite -> textwhite
    int transparent -> transparent
    int transparent_background -> transparent_background
    int white -> white
com.sdk.demo.R$drawable -> com.sdk.demo.R$drawable:
    int alipay -> alipay
    int alipay_hdpi -> alipay_hdpi
    int alipay_logo -> alipay_logo
    int alipay_logo_hdpi -> alipay_logo_hdpi
    int app_icon -> app_icon
    int down -> down
    int down_hdpi -> down_hdpi
    int gfan_banner_blue -> gfan_banner_blue
    int gfan_banner_blue_keydown -> gfan_banner_blue_keydown
    int gfan_bg_border -> gfan_bg_border
    int gfan_dialog_logo -> gfan_dialog_logo
    int gfan_icon_arrow_delete -> gfan_icon_arrow_delete
    int gfan_icon_arrow_delete_keydown -> gfan_icon_arrow_delete_keydown
    int gfan_icon_round_blue -> gfan_icon_round_blue
    int gfan_icon_round_white -> gfan_icon_round_white
    int gfan_input_button_blue -> gfan_input_button_blue
    int gfan_input_button_blue_keydown -> gfan_input_button_blue_keydown
    int gfan_input_button_yellow -> gfan_input_button_yellow
    int gfan_input_button_yellow_keydown -> gfan_input_button_yellow_keydown
    int gfan_input_text_blue -> gfan_input_text_blue
    int gfan_logo -> gfan_logo
    int gfan_logo_half -> gfan_logo_half
    int gfan_logo_half_hdpi -> gfan_logo_half_hdpi
    int gfan_logo_hdpi -> gfan_logo_hdpi
    int gfan_selector_banner_blue -> gfan_selector_banner_blue
    int gfan_selector_btn_blue -> gfan_selector_btn_blue
    int gfan_selector_btn_orange -> gfan_selector_btn_orange
    int gfan_selector_icon_delete -> gfan_selector_icon_delete
    int gfan_selector_item_icon_round -> gfan_selector_item_icon_round
    int gfan_selector_tv_choose -> gfan_selector_tv_choose
    int gfan_title -> gfan_title
    int gfan_toast_bg_border -> gfan_toast_bg_border
    int ic_launcher -> ic_launcher
    int mo9 -> mo9
    int mo9_hdpi -> mo9_hdpi
    int mo9_logo -> mo9_logo
    int mo9_logo_hdpi -> mo9_logo_hdpi
    int more -> more
    int more_hdpi -> more_hdpi
    int phonecard_logo -> phonecard_logo
    int phonecard_logo_hdpi -> phonecard_logo_hdpi
    int up -> up
    int up_hdpi -> up_hdpi
com.sdk.demo.R$id -> com.sdk.demo.R$id:
    int account_check -> account_check
    int account_delete -> account_delete
    int account_header_left -> account_header_left
    int account_header_right -> account_header_right
    int account_lv -> account_lv
    int account_username -> account_username
    int btn_add_account -> btn_add_account
    int btn_cancel -> btn_cancel
    int btn_charge -> btn_charge
    int btn_game_login -> btn_game_login
    int btn_game_register -> btn_game_register
    int btn_generate_orderid -> btn_generate_orderid
    int btn_iftttdev -> btn_iftttdev
    int btn_iftttdevstop -> btn_iftttdevstop
    int btn_invite -> btn_invite
    int btn_isonekey -> btn_isonekey
    int btn_login -> btn_login
    int btn_logout -> btn_logout
    int btn_modfiy -> btn_modfiy
    int btn_new_role -> btn_new_role
    int btn_onekey_login -> btn_onekey_login
    int btn_pay -> btn_pay
    int btn_register -> btn_register
    int btn_share -> btn_share
    int button1 -> button1
    int button2 -> button2
    int charge_btn_ok -> charge_btn_ok
    int charge_edit_input -> charge_edit_input
    int charge_tv_balance_info -> charge_tv_balance_info
    int charge_tv_exchangeinfo -> charge_tv_exchangeinfo
    int charge_tv_input -> charge_tv_input
    int checkbox -> checkbox
    int confirm_btn_pay -> confirm_btn_pay
    int confirm_tv_account -> confirm_tv_account
    int confirm_tv_balance -> confirm_tv_balance
    int confirm_tv_charge -> confirm_tv_charge
    int confirm_tv_content -> confirm_tv_content
    int confirm_tv_num -> confirm_tv_num
    int confirm_tv_pay_name -> confirm_tv_pay_name
    int confirm_tv_product_name -> confirm_tv_product_name
    int error_tv -> error_tv
    int et_email -> et_email
    int et_order_id -> et_order_id
    int et_password -> et_password
    int et_password2 -> et_password2
    int et_pay_value -> et_pay_value
    int et_username -> et_username
    int footview_left -> footview_left
    int footview_right -> footview_right
    int footview_tv_charge_note -> footview_tv_charge_note
    int headerview_hint_layout -> headerview_hint_layout
    int headerview_tv_account_balance -> headerview_tv_account_balance
    int headerview_tv_content -> headerview_tv_content
    int headerview_tv_desc -> headerview_tv_desc
    int headerview_tv_pay_money -> headerview_tv_pay_money
    int headerview_tv_payaccount -> headerview_tv_payaccount
    int headerview_tv_product_name -> headerview_tv_product_name
    int layout_btn -> layout_btn
    int layout_name -> layout_name
    int list -> list
    int listitem_layout -> listitem_layout
    int loading_app -> loading_app
    int msg -> msg
    int no_data_app -> no_data_app
    int payment_charge_lv -> payment_charge_lv
    int phonecard_btn_ok -> phonecard_btn_ok
    int phonecard_cardspinner -> phonecard_cardspinner
    int phonecard_edittext_cardnum -> phonecard_edittext_cardnum
    int phonecard_edittext_cardpsd -> phonecard_edittext_cardpsd
    int phonecard_layout -> phonecard_layout
    int phonecard_paynumspinner -> phonecard_paynumspinner
    int phonecard_scrollView -> phonecard_scrollView
    int phonecard_textview_confirm -> phonecard_textview_confirm
